dhaaira_number,islands,dhaaira,name,party,facebook,twitter,website,education,talents,chairman_of_the_committee,introduction,past_accomplishments,promises,campaign_manager_number,campaign_manager,profile_manager,profile_manager_number
A01,ތުރާކުނު، އުލިގަން، ހޯރަފުށި,ހޯރަފުށި ދާއިރާ,"އަޙްމަދު ސަލީމް
",އެމް.ޑީ.ޕީ.,facebook.com/SalleHoarafushi,@SalleHoarafushi,,,,,,,,,,,
A02,މޮޅަދޫ،އިހަވަންދޫ،މާރަނދޫ,އިހަވަންދޫ ދާއިރާ,މުޙައްމަދު ޝިފާޢު,އެމް.ޑީ.ޕީ.,facebook.com/HA.Ihavandhoo,@mshifau,,,,,,,,,,,
A03,ތަކަންދޫ،އުތީމު،މުރައިދޫ،ބާރައް,ބާރަށު ދާއިރާ,އަޙްމަދު ޢަބްދުﷲ,އެމް.ޑީ.ޕީ.,facebook.com/AhmedAbdhullaa,@ahmedabdulla2a,,,,,,,,,,,
A04,ދިއްދޫ,ދިއްދޫ ދާއިރާ,ޢަބްދުﷲ ވަޙީދު,އެމް.ޑީ.ޕީ.,facebook.com/profile.php?id=[card-number],@waddxy,,,,,,,,,,,
A05,"ވަށަފަރު،ކެލާ,ފިލައްދޫ",ކެލާ ދާއިރާ,އިބްރާހީމް ޝަރީފް,އެމް.ޑީ.ޕީ.,facebook.com/kelaa1,@kelaaibrey,,,,,,,,,,,
B01,ހަނިމާދޫ،ފިނޭ،ނައިވާދޫ،ހިރިމަރަދޫ,ހަނިމާދޫ ދާއިރާ,ޢަބްދުލްޣަފޫރު މޫސާ,އެމް.ޑީ.ޕީ.,n/a,@GapoGafoor,,,,,,,,,,,
B02,ނޮޅިވަރަށްފަރު،ނޮޅިވަރަމް,ނޮޅިވަރަމް ދާއިރާ,މުޙައްމަދު ނަޝީދު ޢަބްދުﷲ,މިނިވަން,facebook.com/mohamed.nasheedabdulla.9,@MNA_MosTaaA,,,,,,,,,,,
B03,ވަައިކަރަދޫ،ނެއްލައިދޫ،ކުރިނބީ,ވައިކަރަދޫ ދާއިރާ,ޙުސައިން ޒިޔާދު,އެމް.ޑީ.ޕީ.,facebook.com/MpHussainZiyadFittey,@FitteyZ,,,,,,,,,,,
B04,ކުޅުއްދުފުށި,ކުޅުދުއްފުށި އުތުރު ދާއިރާ,ޔާސިރު ޢަބްދުއްލަޠީފް,އެމް.ޑީ.ޕީ.,facebook.com/ylatheef,@YasirLathyf,,,,,,,,,,,
B05,ކުޅުއްދުފުށި,ކުޅުދުއްފުށި ދެކުނު ދާއިރާ,ޖަމްޝީދު މުޙައްމަދު,އެމް.ޑީ.ޕީ.,facebook.com/jamsheed.mohamed.37,n/a,,,,,,,,,,,
B06,މަކުނުދޫ،ކުމުންދޫ،ނޭކުރެންދޫ,މަކުނުދޫ ދާއިރާ,މުޙައްމަދު ރާޢީ,އެމް.ޑީ.ޕީ.,facebook.com/mohamed.raee.1,@Mraee12,,,,,,,,,,,
C01,ކަނޑިތީމު،ގޮއިދޫ،ބިލެތްފަހި،ފޭދޫ،ނޫމަރާ,ކަނޑިތީމު ދާއިރާ,ޢަބްދުﷲ ޝަހީމް ޢަބްދުލްޙަކީމް,އެމް.ޑީ.ޕީ.,facebook.com/hymshahym,@shaheeym,,,,,,,,,,,
C02,މިލަންދޫ،ފީވައް،ނަރުދޫ,މިލަންދޫ ދާއިރާ,ޢަލީ ރިޟާ,އެމް.ޑީ.ޕީ.,facebook.com/mpaliriza,@AyyaRiza,,,,,,,,,,,
C03,ކޮމަންޑޫ،ފޯކޮއިދޫ،މަރޮށި,ކޮމަންޑޫ ދާއިރާ,މުޙައްމަދު ރާޝިދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
C04,ފުނާދޫ،ޅައިމަގު،މާއުނގޫދޫ,ފުނަދޫ ދާއިރާ,މުޙައްމަދު ޝާހިދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
D01,ކެނދިކުޅުދޫ،ހެނބަދޫ،މާޅެންދޫ،ކުޑަފަރި,ކެނދިކުޅުދޫ ދާއިރާ,އަޙްމަދު ޢީސާ,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
D02,މަނަދޫ،މާފަރު،ލަންދޫ,މަނަދޫ ދާއިރާ,އަޙްމަދު ހާރޫން,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
D03,ވެލިދޫ،ފޮއްދޫ،ޅޮހި,ވެލިދޫ ދާއިރާ,މުޙައްމަދު ޢަބްދުﷲ ޝަފީޤް,އެމް.ޑީ.ޕީ.,facebook.com/mashafeeg,@mashafeeg,,,,,,,,,,,
D04,ހޮޅުދޫ،މިލަދޫ،މަގޫދޫ,ހޮޅުދޫ ދާއިރާ,ޔޫނުސް ޢަލީ,އެމް.ޑީ.ޕީ.,acebook.com/yoonus.ali.3950,@yoonusali_,,,,,,,,,,,
E01,އަލިފުށި،ވާދޫ،ރަސްގެތީމު،އަނގޮޅިތީމު,އަލިފުށި ދާއިރާ,މުޙައްމަދު ރަޝީދު ޙުސައިން,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
E02,އުނގޫފާރު،ހުޅުދުއްފާރު،މާކުރަތު,އުނގޫފާރު ދާއިރާ,މުޙައްމަދު ވަޙީދު,ދަ ޑިމޮކްރެޓްސް,n/a,n/a,,,,,,,,,,,
E03,ދުވާފަރު,ދުވާފަރު ދާއިރާ,އިސްމާޢީލް އަޙްމަދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
E04,އިނގުރައިދޫ،ރަސްމާދޫ،އިންނަމާދު،އިނގުރައިދޫ،ފައިނު،ކިނޮޅަސް,އިނގުރައިދޫ ދާއިރާ,ޙަސަން އަޙްމަދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
E05,މަޑުއްވަރި،މީދޫ,މަޑުއްވަރި ދާއިރާ,އާދަމް ޝަރީފް,ޕީ.އެން.ސީ.,n/a,@Adamshareefz,,,,,,,,,,,
F01,ތުޅާދޫ،ފުޅަދޫ،ފެހެންދޫ،ގޮއިދޫ,ތުޅާދޫ ދާއިރާ,ޙިސާން ޙުސައިން,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
F02,އޭދަފުށި، ހިތާދޫ، މާޅޮސް,އޭދަފުށި ދާއިރާ,އަޙްމަދު ސަލީމް,ޕީ.ޕީ.އެމް.,n/a,n/a,,,,,,,,,,,
F03,،ދޮންފަން،ކިހާދޫ،ކަމަދޫ،ކުޑަރިކިލު،ކެންދޫ،ދަރަވަންދޫ,ކެންދޫ ދާއިރާ,ޢަލީ ޙުސައިން,ޖޭ.ޕީ.,n/a,@aleevoice,,,,,,,,,,,
G01,ހިންނަވަރު،,ހިންނަވަރު ދާއިރާ,ޖީހާން މަޙްމޫދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
G02,ނައިފަރު,ނައިފަރު ދާއިރާ,އަޙްމަދު ޝިޔާމް,ޕީ.ޕީ.އެމް.,n/a,@shiyamaldives,,,,,,,,,,,
G03,ކުރެންދޫ،އޮޅުވެލިފުށި,ކުރެންދޫ ދާއިރާ,ޢަބްދުލްޣަނީ ޢަބްދުލްޙަކީމް,އެމް.ޑީ.ޕީ.,facebook.com/AbdulGhaniiKRD,@AbdulGhaniKRD,,,,,,,,,,,
H01,ކާށިދޫ،ގާފަރު,ކާށިދޫ ދާއިރާ,ޢަބްދުﷲ ޖާބިރު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
H02,ތުލުސްދޫ،ދިއްފުށި،ހުރާ،ހިނމަފުށި,ތުލުސްދޫ ދާއިރާ,އިބްރާހީމް ނަސީމް,މިނިވަން,n/a,n/a,,,,,,,,,,,
H03,މާފުށި،ގުރައިދޫ،ގުޅީ,ގުރައިދޫ ދާއިރާ,އިބްރާހީމް ޝާޒު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
U01,މަތިވެރި،ހިމަންދޫ،މާޅޮސް،ފެރިދޫ،ބޮޑުފޮޅުދޫ,މަތިވެރި ދާއިރާ,ޙަސަން ޒަރީރު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
U02,ތޮއްޑޫ،ރަސްދޫ،އުކުލަސް,ތޮއްޑޫ ދާއިރާ,ޙަސަން ޝިޔާން,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
I01,"މާމިގިލި,ފެންފުނި",މާމިގިލި ދާއިރާ,ޤާސިމް އިބްރާހީމް,ޖޭ.ޕީ.,n/a,@qasimibrahim,,,,,,,,,,,
I02,މަހިބަދޫ،ހަންޏާމީދޫ،ކުނބުރުދޫ,މަހިބަދޫ ދާއިރާ,އަޙްމަދު ޠާރިޤް,ޕީ.ޕީ.އެމް.,n/a,n/a,,,,,,,,,,,
I03,ދަނގެތި،ދިއްދޫ،މަންދޫ،ދިގުރައް،އޮމަދޫ,ދަނގެތި ދާއިރާ,މުޙައްމަދު ނާޡިމް,އެމް.އެން.ޕީ,n/a,@nazim7878,,,,,,,,,,,
J01,ފެލިދޫ،ފުލިދޫ،ތިނަދޫ,ފެލިދޫ ދާއިރާ,އިބްރާހީމް ފަޟުލް ރަޝީދު,ޕީ.އެން.ސީ.,facebook.com/fazul,@FaZuLRaShYd,,,,,,,,,,,
J02,ކެޔޮދޫ،ރަކީދޫ,ކެޔޮދޫ ދާއިރާ,ޙުސައިން ޤާސިމް,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
K01,ދިއްގަރު،މަޑުއްވަރި،ރަތްމަންދޫ،ވޭވައް،މުލި,ދިއްގަރު ދާއިރާ,އިކްރާމް ޙަސަން,އެމް.ޑީ.ޕީ.,facebook.com/ikramhassanMP,@ikramhassan,,,,,,,,,,,
K02,މުލައް،ނާލާފުށި،ކޮޅުފޮށި,މުލަކު ދާއިރާ,އިބްރާހިމް ނަޞީރު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
L01,ބިލެއްދޫ،ފީއަލި،މަގޫދޫ,ބިލެތްދޫ ދާއިރާ,އަޙްމަދު ޙަލީމް,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
L02,ނިލަންދޫ،ދަރަނބޫދޫ,ނިލަންދޫ ދާއިރާ,ޢަބްދުލްމުޙުސިން ޙަމީދު,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
M01,މީދޫ،ބަނޑިދޫ،ރިނބުދޫ،ހުޅުދެލި,މީދޫ ދާއިރާ,އަޙްމަދު ސިޔާމް މުޙައްމަދު,އެމް.ޑީީ.އޭ.,n/a,@sun_siyam,,,,,,,,,,,
M02,ކުޑަހުވަދޫ،މާއެނބޫދޫ،ވާނީ,ކުޑަހުވަދޫ ދާއިރާ,އަޙްމަދު ޢާމިރު,އެމް.ޑީީ.އޭ.,n/a,n/a,,,,,,,,,,,
N01,ވިލިފުށި،ބުރުނި،މަޑިފުށި,ވިލުފުށި ދާއިރާ,ޙަސަން ޢަފީފު,ދަ ޑިމޮކްރެޓްސް,n/a,n/a,,,,,,,,,,,
N02,ތިމަރަފުށި،ވޭމަންޑޫ,ތިމަރަފުށި ދާއިރާ,ޢަބްދުﷲ ރިޔާޟް,އެމް.އެން.ޕީ,n/a,@riyazabdulla,,,,,,,,,,,
N03,ކިނބިދޫ،ހިރިލަންދޫ،ކަނޑޫދޫ،ވަންދޫ،އޮމަދޫ,ކިނބިދޫ ދާއިރާ,މުޙައްމަދު ނާޝިޒު,އެމް.ޑީީ.ޕީ.,n/a,@Mnashiz,,,,,,,,,,,
N04,ގާދިއްފުށި،ގުރައިދޫ،ދިޔަމިގިލި,ތ. ގުރައިދޫ ދާއިރާ,މުޙައްމަދު ޣައްސާން މައުމޫން,ޕީ.ޕީ.އެމް.,n/a,n/a,,,,,,,,,,,
O01,އިސްދޫ،ކަލައިދޫ،ދަނބިދޫ،މާބައިދޫ,އިސްދޫ ދާއިރާ,ޢަލީ ޙަމީދު,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
O02,ގަން،މުންޑޫ,ގަމު ދާއިރާ,މުޙައްމަދު ވިސާމް,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
O03,ފޮނަދޫ،މާމެންދޫ,ފޮނަދޫ ދާއިރާ,މޫސާ ސިރާޖު,މިނިވަން,n/a,n/a,,,,,,,,,,,
O04,މާވަށު،ކުނަހަންދޫ،ހިތާދޫ,މާވަށު ދާއިރާ,މުޙައްމަދު ސަޢީދު,ޕީ.އެން.ސީ.,n/a,n/a,,,,,,,,,,,
P01,ވިލިނގިލި،ކޮލަމާފުށި,ވިލިނގިލި ދާއިރާ,ސަޢުދު ޙުސައިން,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
P02,ދާންދޫ،ނިލަންދޫ،މާމެންދޫ,ދާންދޫ ދާއިރާ,ޔަޢުޤޫބު ޢަބްދުﷲ,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
P03,ގެމަނަފުށި،ކަނޑުހުޅުދޫ،ކޮނޑޭ،ދެއްވަދޫ,ގެމަނަފުށި ދާއިރާ,އަޙްމަދު ސަޢީދު,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
Q01,ތިނަދޫ ,ތިނަދޫ އުތުރު ދާއިރާ,ޢަބްދުލްމުޣުނީ,އެމް.ޑީީ.ޕީ.,n/a,@mughni14,,,,,,,,,,,
Q02,ތިިނަދޫ ,ތިނަދޫ ދެކުނު ދާއިރާ,ޢަބްދުﷲ ސަނީފް,އެމް.ޑީީ.ޕީ.,facebook.com/SaneefAbdulla,@saneefabdulla,,,,,,,,,,,
Q03,މަޑަވެލި،ހޯނޑެންދޫ،ނަޑެއްލާ,މަޑަވެލި ދާއިރާ,ޙުސައިން ފިރުޝާން,ދަ ޑިމޮކްރެޓްސް,n/a,@husnfirey,,,,,,,,,,,
Q04,ފަރެސްމާތޮޑާ،ފިޔޯރީ،ރަތަފަންދޫ,ފަރެސްމާތޮޑާ ދާއިރާ,ޙުސައިން މުޙައްމަދު ލަޠީފް,ޕީ.އެން.ސީ.,n/a,n/a,,,,,,,,,,,
Q05,ގައްދޫ،ވާދޫ,ގައްދޫ ދާއިރާ,އަޙްމަދު ޒާހިރު,ދަ ޑިމޮކްރެޓްސް,n/a,n/a,,,,,,,,,,,
R01,ދަނޑިމަގު،ހޯދަޑު،ދިގުވާޑު,ފުވައްމުލަކު އުތުރު ދާއިރާ,މުޙައްމަދު ރަޝީދު,އެމް.ޑީީ.ޕީ.,facebook.com/mohamed.raseed.7,@dhonberasheed,,,,,,,,,,,
R02,މާލެގަން،މާދަޑު،މިސްކިޔްމަގު,ފުވައްމުލަކު މެދު ދާއިރާ,ޙުސައިން މުޙައްމަދުދީދީ,އެމް.ޑީީ.ޕީ.,facebook.com/hmdidi,@HunuboliHussain,,,,,,,,,,,
R03,ފުނާޑު،ދޫޑިގަން,ފުވައްމުލަކު ދެކުނު ދާއިރާ,މުޙައްމަދު މުމްތާޒް,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
S01,ހުޅުދޫ,ހުޅުދޫ ދާއިރާ,އިލްޔާސް ލަބީބު,ދަ ޑިމޮކްރެޓްސް,n/a,n/a,,,,,,,,,,,
S02,ފޭދޫ,ފޭދޫ ދާއިރާ,މުޙައްމަދު ނިހާދު,އެމް.ޑީީ.ޕީ.,facebook.com/mohamed.nihad.12,@nihad_m,,,,,,,,,,,
S03,މަރަދޫ,މަރަދޫ ދާއިރާ,އިބްރާހީމް ޝަރީފް,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
S04,ހިތަދޫ އުތުރު,ހިތަދޫ އުތުރު ދާއިރާ,މުޙައްމަދު އަސްލަމް,އެމް.ޑީީ.ޕީ.,n/a,@aslamdp,,,,,,,,,,,
S05,ހިތަދޫ މެދު,ހިތަދޫ މެދު ދާއިރާ,އަޙްމަދު ރަޝީދު,ދަ ޑިމޮކްރެޓްސް,n/a,n/a,,,,,,,,,,,
S06,ހިތަދޫ ދެކުނު,ހިތަދޫ ދެކުނު ދާއިރާ,އިބްރާހީމް ނާޒިލް,އެމް.ޑީީ.ޕީ.,n/a,n/a,,,,,,,,,,,
S07,މީދޫ،މަރަދޫފޭދޫ,އައްޑޫމީދޫ ދާއިރާ,ރޮޒައިނާ އާދަމް,އެމް.ޑީީ.ޕީ.,facebook.com/rozeyna.adam,@Roxeyna,,,,,,,,,,,
T01,ހުޅުމަލެ،މާޅެ ދަފްތަރު,ހުޅުމާލެ ދާއިރާ,ޢަލީ ނިޔާޒް,އެމް.ޑީ.ޕީ.,n/a,@ali_niya,,,,ލާމަރުކަޒީ ކޮމިޓީ,ޢަލީ ނިޔާޒަކީ ވެރިކަން ކުރާ ކޯލިޝަންގެ މައި ޕާޓީ އެމްޑީޕީ އުފެއްދީއްސުރެ އެޕާޓީގައި ދެމިހުންނެވި ބޭފުޅެކެވެ. އެ ޕާޓީގެ ޗެއާޕާސަންގެ ނައިބު އިދާރީގެ މަގާމުގައި މިހާރުވެސް ހުންނެވި ނިޔާ ވަނީ އިސް ގިނަ މަގާމުތަކެއް އަދާކުރައްވައިފަ އެވެ.,,,,,,
T02,މެދުހެންވޭރު،މާޅެ ދަފްތަރު,މެދުހެންވޭރު ދާއިރާ,ޢަލީ ޢާޡިމް,ދަ ޑިމޮކްރެޓްސް,facebook.com/mpaliazim,@aliaazim,,,,,"ޢަލީ ޢާޡިމް އެންމެ ފުރަތަމަ ރައްޔިތުންގެ މަޖިލީހަށް އިންތިޚާބުވެވަޑައިގެންނެވީ 2009 ވަނަ އަހަރުގައެވެ. އެއަށްފަހު 2014 ވަނަ އަހަރު ދެ ވަނަ ދައުރަކަށް އިންތިޚާބުވެވަޑައިގަތެވެ. 2019 ވަނަ އަހަރު މެދު ހެންވޭރު ދާއިރާގެ ގޮނޑިކާމިޔާބު ކުރެއްވުމާއެކު ޢަލީ ޢާޡިމް ވެވަޑައިގެންފައިވަނީ ރައްޔިތުންގެ މަޖިލީހުގައި ޖެހިޖެހިގެން 3 ވަނަ ދައުރު ފުރިހަމަ ކުރައްވާ މަދު މެންބަރުންގެ ތެރޭގައެވެ.
",,,,,,
T03,ހެންވޭރު ދެކުނު,ހެންވޭރު ދެކުނު ދާއިރާ,ޙުސައިން ޝަހީމް,އެމް.ޑީ.ޕީ.,facebook.com/hussain.shaheem.14,@AndhunHussain,,,,,,,,,,,
T04,ހެންވޭރުއުތުރު،މާޅެ ދަފްތަރު,ހެންވޭރު އުތުރު ދާއިރާ,އިބްރާހިމް މުޢިއްޒު,އެމް.ޑީ.ޕީ.,facebook.com/Muixxu,@muixxu,,,,,,,,,,,
T05,ގަލޮޅު އުތުރު,ގަލޮޮޅު އުތުރު ދާއިރާ,އީވާ ޢަބްދުﷲ,ދަ ޑިމޮކްރެޓްސް,facebook.com/EvaAbdullaMP,@evattey,,,,,"އީވާ އަބްދުﷲ އަކީ 19 ވަނަ ރައްޔިތުންގެ މަޖިލީހުގެ ނައިބު ރައީސެވެ. އެކަމަނާ ރައްޔިތުންގެ މަޖިލީހުގެ ނައިބު ރައީސްގެ މަޤާމަށް އިންތިޚާބުކުރެވުނީ، 28 މޭ 2019 ގައި ބޭއްވުނު 19 ވަނަ ރައްޔިތުންގެ މަޖިލީހުގެ ފުރަތަމަ ޖަލްސާގައެވެ.
",,,,,,
T06,ގަލޮޅު ދެކުނު,ގަލޮޅު ދެކުނު ދާއިރާ,މީކާއީލު އަޙްމަދު ނަސީމް,އެމް.ޑީ.ޕީ.,facebook.com/Mickail2019,@MickailNaseem,,,,,,,,,,,
T07,މައްޗާންގޮޅި އުތުރު، މާޅެ ދަފްތަރު,މައްޗަންގޮޅި އުތުރު ދާއިރާ,"މުޙައްމަދު ރަޝީދު
",ދަ ޑިމޮކްރެޓްސް,facebook.com/mohamed.rasheed.50999,@boadhigu,,,,,,,,,,,
T08,މައްޗަންގޮޅި ދެކުނު،މާޅެ ދަފްތަރު,މައްޗަންގޮޅި ދެކުނު ދާއިރާ,"އަޙްމަދު ޚައިތަމް
",އެމް.ޑީ.ޕީ.,facebook.com/ahm.haitham,@ahmhaitham,,,,,,,,,,,
T09,މާފަންނު އުތުރު,މާފަންނު އުތުރު ދާއިރާ,އިމްތިޔާޒު ފަހުމީ,ދަ ޑިމޮކްރެޓްސް,facebook.com/inthi.mate,@Imthiyazfahmy,,,,,,,,,,,
T10,މާފަންނު ހުޅަނގު,މާފަންނު ހުނޅަގު ދާއިރާ,މުޙައްމަދު ފަލާޙް,އެމް.ޑީ.ޕީ.,facebook.com/MohamedFalaa,@m_falaah,,,,,,,,,,,
T11,މާފަންނު  މެދު,މާފަންނު މެދު ދާއިރާ,"އިބްރާހީމް ރަޝީދު
",ދަ ޑިމޮކްރެޓްސް,facebook.com/IbrahimRasheedBonde,@BondeM4,,,,,,,,,,,
T12,މާފަންނު،މާޅެދަފްތަރު,މާފަންނު ދެކުނު ދާއިރާ,އާދަމް ޢަލީ,އެމް.ޑީ.ޕީ.,n/a,n/a,,,,,,,,,,,
T13,ވިލިނގިިލި،މާޅެދަފްތަރު,ވިލިމާލެ ދާއިރާ,އަޙްމަދު އުޝާމް,އެމް.އެން.ޕީ,n/a,n/a,,,,,,,,,,,
T14,ހެންވޭރު ހުޅަގު،މާޅެދަފްތަރު,ހެންވޭރު ހުޅަނގު ދާއިރާ,ޙަސަން ލަޠީފް,ދަ ޑިމޮކްރެޓްސް,n/a,@HassanLatheef,,,,,,,,,,,
T15,މައްޗަންގޮޅި މެދު،މާޅެދަފްތަރު,މައްޗަންގޮޅި މެދު ދާއިރާ,ރައީސް މުޙައްމަދު ނަޝީދު,ދަ ޑިމޮކްރެޓްސް,facebook.com/PresidentNasheed/,@MohamedNasheed,,,,,"ރައީސް މުޙައްމަދު ނަޝީދަކީ 19 ވަނަ ރައްޔިތުންގެ މަޖިލީހުގެ ރައީސްއެވެ. އެމަނިކުފާނު ރައްޔިތުންގެ މަޖިލީހުގެ ރައީސްގެ މަޤާމަށް އިންތިޚާބުކުރެވުނީ، 28 މޭ 2019 ގައި ބޭއްވުނު 19 ވަނަ ރައްޔިތުންގެ މަޖިލީހުގެ ފުރަތަމަ ޖަލްސާގައެވެ.
ރާއްޖެއަށް ޕާޓީ ނިޒާމް އައިސް، ސިޔާސީ ގޮތުން މިނިވަން އަދި އަސާސީ ޙައްޤުތަކެއް ކަނޑައެޅި ޤާނޫނުއަސާސީއެއް ލިބުނީ ފަހަތުގައި ރައީސް މުޙައްމަދު ނަޝީދުގެ ވަރަށް ބޮޑު ހިތްވަރެއް އޮވެގެންނެވެ. އެ ޙަޤީޤަތާއެކު ރައްޔިތުންގެ ވަރަށް ގިނަ ބައެއްގެ ލޯބި އެމަނިކުފާނު ހޯއްދެވިއެވެ. އަދި 2005 ގައި އެމްޑީޕީ އުފެއްދީއްސުރެ މިހާތަނަށް އެ ޕާޓީގެ އެންމެ ނުފޫޒު ގަދަ ވެރިއެއްގެ ގޮތުގައި ހުންނެވީ އެމަނިކުފާނެވެ. ދިވެހިރާއްޖޭގެ ރައީސުލްޖުމްހޫރިއްޔާ ކަމުގެ މަޤާމަށް 2008 ގައި ހޮވިވަޑައިގަތުމަކީ ވެސް އޭގެ ހެއްކެކެވެ. އަދި މިހާރު ވެސް ސިޔާސީ ގޮތުން ރައީސް މުޙައްމަދު ނަޝީދަކީ ރާއްޖޭގެ އެންމެ ވަރުގަދަ އެއް ލީޑަރެވެ.",,,,,,
